,Umur,Gender,Pekerjaan,Kepemilikan Rumah,Penghasilan,Kredit,Cicilan,Jumlah,
18,44,female,Sales,free,17000000,12579000,24,12355023,10000000
5,35,male,?,free,16000000,9055000,36,42995790,40000000
3,45,male,Pemuka Agama,free,15000000,7882000,42,12552312,10000000
144,23,female,Perbaikan Kerajinan,own,12000000,2288000,21,25452513,20000000
154,36,male,Sales,rent,12000000,6967000,24,55482314,50000000
178,31,male,Supir,rent,12000000,1963000,12,41037788,40000000
181,30,male,Ekesekutif Managerial,own,12000000,4455000,36,22046767,20000000
507,34,male,Spesialis,own,12000000,6850000,15,41928141,40000000
516,40,male,?,own,12000000,1361000,6,53732243,50000000
523,23,female,Ekesekutif Managerial,own,12000000,3488000,24,57502578,50000000
542,31,male,Pemuka Agama,own,12000000,6350000,30,52432092,50000000
17,25,male,Spesialis,own,11000000,8072000,30,33219373,30000000
134,21,female,Ekesekutif Managerial,own,11000000,10144000,60,14037432,10000000
141,30,female,Pemuka Agama,own,11000000,4795000,36,19312283,10000000
589,60,male,Sales,own,11000000,2246000,12,39121723,30000000
600,45,female,?,own,11000000,2329000,7,59869920,50000000
608,33,male,Pemuka Agama,own,11000000,2051000,18,38598702,30000000
614,22,female,Servis Lainnya,own,11000000,1808000,18,15987109,10000000
643,33,male,Servis Lainnya,own,11000000,1851000,24,15078068,10000000
682,33,male,Penjaga,own,11000000,1478000,15,20729357,20000000
689,31,male,Tech-support,own,11000000,3651000,12,13727642,10000000
697,38,female,Perbaikan Kerajinan,own,11000000,926000,12,40584543,40000000
717,32,male,Mesin Inspeksi,free,11000000,1505000,18,51069074,50000000
721,24,female,Spesialis,rent,11000000,433000,6,25160372,20000000
1,22,female,Pemuka Agama,own,10000000,5951000,24,28517960,20000000
7,35,male,Pembersih,rent,10000000,6948000,36,51322313,50000000
13,60,male,Perbaikan Kerajinan,own,10000000,1199000,24,41340160,40000000
14,28,female,Ekesekutif Managerial,rent,10000000,1403000,15,21264773,20000000
19,31,male,Servis Lainnya,own,10000000,3430000,24,33926380,30000000
32,30,male,Ekesekutif Managerial,own,10000000,5866000,18,43836943,40000000
38,37,male,Sales,own,10000000,1225000,10,34081648,30000000
39,24,male,Spesialis,own,10000000,458000,9,29189142,20000000
44,58,female,Sales,free,10000000,6143000,48,57155766,50000000
45,35,female,Servis Lainnya,own,10000000,1393000,11,19480445,10000000
52,25,male,Servis Lainnya,own,10000000,1262000,12,14705133,10000000
